#LABEL,a label
#PLATEID,an id
#UTDATE,2021 02 15 #Target observing date
#UTTIME,12 10 04.89 #Target observing time
#CENTRE,11 56 41.22,-01 31 06.2 #Field centre
#EQUINOX,J2000.0
ID,RA,DEC,Re,Mstar,z,GAL_MAG_G,GAL_MAG_I,GAL_MU_0_G,GAL_MU_0_I,GAL_MU_0_R,GAL_MU_0_U,GAL_MU_0_Z,GAL_MU_E_G,GAL_MU_E_I,GAL_MU_E_R,GAL_MU_E_U,GAL_MU_E_Z,GAL_MU_R_at_2Re,GAL_MU_R_at_3Re,Dingoflag,Ellipticity_r,IFU_diam_2Re,MassHIpred,PRI_SAMI,SersicIndex_r,WALLABYflag,g_m_i,isel,mag,priority,remaining_observations,Tile_number,ALREADY_TILED,type,MagnetX,MagnetY,Position
178290,179.8192,-1.915313,8.5699539,8.461364911,0.02052,18.2077,17.31748101,19.58365441,19.90465264,20.303392600000002,23.84335539,18.17193633,24.4003418,23.29497852,23.54745246,24.37166114,24.38748062,25.23256088095146,26.599103117306647,1e+20,0.7534,34.2798156,1e+20,8.0,1.6573,1e+20,0.8902189899999975,9.0,17.46644536,,1.0,-999.0,False,1,153011,-93887
31509,179.9708,-1.089874,4.8196986,8.366149105,0.026039999999999997,18.855,18.1876,21.82880273,21.04599588,20.99487481,22.53716673,21.75813346,22.98240811,22.38295165,22.69228997,24.48477713,21.77103474,24.673140532297122,26.71862822319286,1e+20,0.8059,19.2787944,1e+20,8.0,0.9421,1e+20,0.6674000000000007,9.0,18.39150023,,1.0,-999.0,False,1,190091,102004
144239,179.3826,-1.252934,14.864302499999999,10.0638729,0.01831,15.3169,13.98360006,21.17054432,19.73844147,20.12441272,21.36330253,18.05547877,22.17608663,21.33763985,21.52619887,23.86357632,21.49803329,24.016125975972198,26.841097341221207,1e+20,0.7617,59.457209999999996,1e+20,8.0,0.8047,1e+20,1.3332999399999999,9.0,14.6287,,1.0,-999.0,False,1,49084,61910
137841,179.875,-1.849091,1.6839486000000001,8.905513448999999,0.02101,17.4041,16.73413582,15.01055201,14.8706402,15.06037171,15.70354192,14.13921979,20.95005977,20.76132244,20.90027599,21.31777389,20.59023157,22.505570503859,23.64205490807073,1e+20,0.3017,6.7357944000000005,1e+20,8.0,2.8542,1e+20,0.6699641800000009,9.0,16.9621676,,1.0,-999.0,False,1,166325,-78304
177969,178.4674,-1.974939,4.0060986000000005,11.04333886,0.0759,16.5471,15.40522273,13.97552817,13.871674300000002,12.58130467,16.62658376,10.11632895,22.65202098,20.64150472,21.795948100000004,24.76494676,21.36149238,23.364687268386124,24.403392436375338,1e+20,0.2087,16.024394400000002,1e+20,8.0,4.409,1e+20,1.1418772700000002,8.0,15.64970366,,1.0,-999.0,False,1,-166831,-108320
535667,178.9967,-1.000284,1.8754496999999999,9.239455589,0.036489999999999995,16.0188,15.74130003,18.16386143,18.09191792,18.18292756,-9999.0,18.20698842,19.80031128,19.64785327,19.85513394,-9999.0,19.47596799,21.871334725601535,23.967869914880648,1e+20,0.084,7.5017987999999995,1e+20,8.0,0.9304,1e+20,0.27749996999999915,8.0,15.92500017,,1.0,-999.0,False,1,-41116,121414
185376,180.0868,-1.591862,6.3924891,8.726517657,0.01987,18.4264,17.49643748,21.27795738,20.89156016,20.990698000000002,20.70403855,20.21931063,24.86854537,23.62903073,23.87734769,24.38350058,23.07174695,25.58464545363306,27.019263778664317,1e+20,0.5905,25.5699564,1e+20,8.0,1.4923,1e+20,0.9299625200000001,8.0,17.93348065,,1.0,-999.0,False,1,218000,-17592
185282,179.7916,-1.553964,4.2470598,10.12192535,0.052000000000000005,16.7376,15.90596045,19.90724203,17.704182,18.32361674,21.51468403,16.88797272,22.90390873,21.799490300000002,22.17412718,24.38314406,21.73416264,23.8307839269308,25.11309113629333,1e+20,0.1795,16.9882392,1e+20,8.0,1.9371,1e+20,0.8316395500000002,8.0,16.23618048,,1.0,-999.0,False,1,145591,-8400
144335,179.7592,-1.313084,5.6812332,11.0705065,0.08123,16.5498,15.15040399,17.35310256,14.44616787,15.48400369,20.91264801,13.99724172,22.9727592,21.83327646,22.19241306,24.18270874,21.23697176,23.784797694790264,24.88618562439287,1e+20,0.3301,22.7249328,1e+20,8.0,3.2544,1e+20,1.399396010000002,8.0,15.5993858,,1.0,-999.0,False,1,137930,48222
144127,178.9554,-1.366274,4.4010336,8.205435779,0.01829,19.3497,18.56853682,17.73272677,19.51429487,17.91319728,20.82793097,19.06315103,24.4669633,23.51874748,24.59816697,23.64658924,22.82000445,26.190855594631895,27.293063926885356,1e+20,0.3,17.6041344,1e+20,8.0,3.2436,1e+20,0.7811631800000001,8.0,18.51334373,,1.0,-999.0,False,1,-50385,35430
144118,178.9005,-1.4013719999999998,3.8792108999999995,10.62942302,0.07645,17.2399,16.091561600000002,19.25577346,17.45965372,18.13905914,20.25428844,16.52517721,22.02506794,20.66211408,21.22453408,24.077915100000002,20.43184192,22.918872727177664,24.313476860648763,1e+20,0.6641,15.516843599999998,1e+20,8.0,1.5841,1e+20,1.1483383999999965,8.0,16.55125256,,1.0,-999.0,False,1,-63191,27273
137630,178.9442,-1.7348139999999999,2.1322422000000003,10.44261353,0.0815,17.3055,16.30618781,12.70642232,8.102420793,9.602696415,16.81786126,4.880169479,22.52913809,21.15808683,21.54043895,23.77543086,21.31189028,23.094710737132715,24.096094775192253,1e+20,0.2257,8.528968800000001,1e+20,8.0,5.6633,1e+20,0.9993121899999977,8.0,16.68544422,,1.0,-999.0,False,1,-52962,-50454
185252,179.5458814,-1.6474663719999998,7.2490743,8.492856762999999,0.021759999999999998,17.9781,18.09430086,22.60683385,21.80366358,22.18809063,-9999.0,21.85518889,24.69502538,24.31562064,24.16527689,-9999.0,23.48668546,25.963477796035388,27.69963975571603,1e+20,0.3926,28.9962972,1e+20,8.0,1.0718,1e+20,-0.1162008599999993,1.0,17.67940421,,1.0,120.0,True,1,87348,-30168
535595,178.7249,-0.9643656999999999,5.9880282,10.39813915,0.06387999999999999,16.523,15.59593757,19.92572443,17.68872016,18.60881736,-9999.0,16.45906774,23.37348032,22.38913647,22.56448355,-9999.0,22.59518482,24.21707414796464,25.48761911501095,1e+20,0.2925,23.9521128,1e+20,8.0,1.9856,1e+20,0.9270624299999994,1.0,16.02942042,,1.0,85.0,True,1,-105398,130596
535776,179.365,-0.9340122999999999,3.2582646,9.589444762000001,0.05219,17.9138,17.1499,21.44896098,20.41061138,20.77618854,22.795671,20.23119432,22.33832465,21.62090514,21.96379822,23.20905264,21.42222729,25.013700450303887,28.802512653103484,1e+20,0.4108,13.0330584,1e+20,8.0,0.7048,1e+20,0.7638999999999996,1.0,17.4377,,1.0,85.0,True,1,45237,137276
144178,179.1898,-1.293342,9.9087666,9.75311359,0.01925,16.0822,14.79740002,20.30521377,20.48389392,19.87874778,19.81662332,18.71575251,23.43553075,22.00562058,22.52314098,23.86639464,21.12019531,24.24876878324305,25.74122683888453,1e+20,0.6212,39.6350664,1e+20,8.0,1.3804,1e+20,1.2847999800000007,1.0,15.75007072,,1.0,85.0,True,1,4144,52373
185365,180.0116,-1.614736,1.7924625,10.36492419,0.052239999999999995,16.9985,15.82010312,16.58151556,14.28047654,15.06548641,19.97698591,14.30740775,21.20666254,19.96956955,20.45731409,22.38380791,19.55972481,22.070908842006588,23.230242343228788,1e+20,0.1623,7.16985,1e+20,8.0,2.6477,1e+20,1.1783968799999993,1.0,16.22073834,,1.0,23.0,True,1,199213,-22935
137806,179.7906,-1.805146,4.2343473,9.292879951,0.02093,16.3914,15.09545091,19.16696365,16.992162,19.00749018,20.40340444,18.3922082,22.07743408,22.93817987,21.54238221,22.75096798,21.43327743,23.277401808429584,24.800065288088373,1e+20,0.3261,16.9373892,1e+20,8.0,1.3298,1e+20,1.2959490900000006,1.0,16.00811106,,1.0,120.0,True,1,145706,-67589
144051,178.8777,-1.261413,4.8930582000000005,10.16092571,0.01929,14.9778,14.17267355,9.737066772999999,10.09377865,7.69910347,-4.768534591,8.005651489,21.5087193,19.95839373,20.94843869,22.45440655,20.20175777,22.497846944655095,23.486882818854138,1e+20,0.31,19.572232800000002,1e+20,8.0,6.2674,1e+20,0.8051264499999995,1.0,14.37499404,,1.0,50.0,True,1,-68673,60008
1007890298,178.55128178100705,-2.0109154233234507,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.011053955283167,8.0,,,,0,-146635,-116608
1007889654,179.90217664814602,-1.2620714407738132,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.451104383375531,8.0,,,,0,172579,60575
1007889519,180.07459097922066,-1.2513880274309068,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.259327042764205,8.0,,,,0,215327,63672
1007891354,179.3791871387543,-1.9369347660963783,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.143261011578781,8.0,,,,0,48554,-97891
1007888959,179.79307521638094,-0.8634688670129909,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.461402659283799,8.0,,,,0,147685,155882
1007888445,179.82795833140744,-1.7345083453096009,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.158782261279628,8.0,,,,0,154542,-50971
1007887739,178.60466500671805,-1.4115869883635224,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.099924430640463,8.0,,,,0,-132967,25055
1007887734,178.50628644500088,-1.3004785779686627,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.29790447588291,8.0,,,,0,-156738,51339
1007887512,178.6857508807695,-1.1990123312784622,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.281640237288018,8.0,,,,0,-114025,74934
1007887228,178.74997956207255,-1.8835448654855114,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.086694907848155,8.0,,,,0,-98733,-85626
1007892629,179.8525677097232,-2.1587093468298066,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.405740199303823,7.0,,,,0,162505,-152925
1007892402,179.1136313141882,-1.754833004035992,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.114956339718468,7.0,,,,0,-13471,-55049
1007892178,179.55972106161636,-0.7652996258595279,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.41517211709881,7.0,,,,0,91827,178662
1007891375,178.22834808435124,-1.387410265649113,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.297634540256922,7.0,,,,0,-225157,31255
1007886709,179.92063402204082,-1.043976093847757,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.107072955333605,7.0,,,,0,177914,112797
1007891192,178.5187253273997,-1.7049913885786623,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.033098273433486,7.0,,,,0,-153578,-43939
1007891073,179.7297642529993,-1.8069653830856778,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.470543156083592,7.0,,,,0,131092,-67858
1007890922,180.01497514195353,-1.289150781241772,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.042391736934388,7.0,,,,0,200260,54433
1007890385,178.51518048383772,-0.9465500944242367,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.09598196716233,7.0,,,,0,-156013,135837
1007886843,179.60926653021315,-2.362804551802565,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.247285910007566,7.0,,,,0,104634,-201860
1007888151,179.0825381633852,-2.420964307257823,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.193923144837454,7.0,,,,0,-21034,-215085
1007893087,179.72801987720868,-1.2562046306090782,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.194928158298724,7.0,,,,0,130556,61575
999004537,178.31418971120482,-1.7509320430174387,,,,,,,,,,,,,,,,,,,,,,,,,,,16.024175436672444,,,,,2,-203767,-55336
999003994,178.93320857480714,-0.9648018482810783,,,,,,,,,,,,,,,,,,,,,,,,,,,16.104904634720356,,,,,2,-56103,129983
999000604,179.33086240722687,-1.6907926693999125,,,,,,,,,,,,,,,,,,,,,,,,,,,16.222677987624273,,,,,2,37044,-40139
999000405,178.30689199146045,-1.655080350836954,,,,,,,,,,,,,,,,,,,,,,,,,,,16.286511476101968,,,,,2,-205362,-32508
999005726,179.4574896750325,-1.638437661853347,,,,,,,,,,,,,,,,,,,,,,,,,,,16.37425512372512,,,,,2,66587,-27999
999002726,179.3377359726802,-0.7384293878429222,,,,,,,,,,,,,,,,,,,,,,,,,,,16.40177419501316,,,,,2,39088,184617
999003810,179.55227374068622,-2.2266206408549802,,,,,,,,,,,,,,,,,,,,,,,,,,,16.44510286192785,,,,,2,90233,-167866
999003427,179.75865049631585,-1.6890904052120588,,,,,,,,,,,,,,,,,,,,,,,,,,,16.50299280235316,,,,,2,137832,-40148
999002555,178.83993390167765,-1.3307167022089126,,,,,,,,,,,,,,,,,,,,,,,,,,,16.559444053790546,,,,,2,-77452,43817
999003262,179.3825939645084,-2.1685536926805433,,,,,,,,,,,,,,,,,,,,,,,,,,,16.641270356801027,,,,,2,49761,-153187
999000081,179.72110833261218,-1.6024574162038832,,,,,,,,,,,,,,,,,,,,,,,,,,,16.76104886317226,,,,,2,128739,-19745
999003877,180.0280844039036,-1.4411747189096005,,,,,,,,,,,,,,,,,,,,,,,,,,,16.763805109885176,,,,,2,203247,18277
999004206,179.81442260574795,-2.183348169790782,,,,,,,,,,,,,,,,,,,,,,,,,,,16.89266587271361,,,,,2,153313,-158702
999004966,179.45109971736352,-1.796293957418733,,,,,,,,,,,,,,,,,,,,,,,,,,,16.89593688045469,,,,,2,65255,-64929
999006187,179.80510284786266,-1.4319317489243484,,,,,,,,,,,,,,,,,,,,,,,,,,,16.953967035294532,,,,,2,148763,20286
999000035,178.99202834600788,-1.4328335165948287,,,,,,,,,,,,,,,,,,,,,,,,,,,16.965763601341894,,,,,2,-41793,19905
Sky-A-1,3.11064,-0.0204958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-226460,82441,1
Sky-A-2,3.11095,-0.0197093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-222231,93241,1
Sky-A-3,3.11142,-0.018997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-215683,102964,2
Sky-A-4,3.1118,-0.0182496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-210479,113222,2
Sky-A-5,3.11221,-0.0175212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-204787,123218,2
Sky-A-6,3.11227,-0.0165495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-204439,136822,0
Sky-A-7,3.11304,-0.0160474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-193603,143522,1
Sky-A-8,3.12693,-0.00895034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3012,240981,1
Sky-A-9,3.12778,-0.00896025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8586,240847,1
Sky-A-10,3.12862,-0.0090108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20164,240155,1
Sky-A-11,3.12946,-0.00910186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31695,238907,1
Sky-A-12,3.1303,-0.00923322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43153,237105,1
Sky-A-13,3.13109,-0.009537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54059,232806,2
Sky-A-14,3.13194,-0.00961554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65743,231860,1
Sky-A-15,3.14401,-0.0216638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231678,66382,1
Sky-A-16,3.14423,-0.0224806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234603,55158,1
Sky-A-17,3.1444,-0.0233067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236985,43807,1
Sky-A-18,3.14487,-0.0240946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243773,33025,0
Sky-A-19,3.14449,-0.0249909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238106,20653,2
Sky-A-20,3.14468,-0.0258214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240823,9249,1
Sky-A-21,3.14455,-0.026325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238989,2329,2
Sky-A-22,3.14244,-0.0350702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210212,-117864,1
Sky-A-23,3.14201,-0.0357962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204297,-127841,1
Sky-A-24,3.14143,-0.0364233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196267,-136381,2
Sky-A-25,3.14104,-0.0371819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191064,-146886,1
Sky-A-26,3.14051,-0.0378384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183775,-155909,1
Sky-A-27,3.13985,-0.0383761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174600,-163204,2
Sky-A-28,3.13959,-0.0393133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171423,-176437,0
Sky-A-29,3.11639,-0.0402078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-147237,-188259,2
Sky-A-30,3.11565,-0.0397791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-157431,-182471,1
Sky-A-31,3.11503,-0.0392127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-166028,-174685,1
Sky-A-32,3.11453,-0.0385231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-172795,-165113,2
Sky-A-33,3.11397,-0.0379039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-180539,-156608,2
Sky-A-34,3.11332,-0.0373422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-189437,-148976,1
Sky-A-35,3.11282,-0.0366664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-196386,-139689,1
Sky-H-1,3.11395,-0.0149254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-181169,158929,1
Sky-H-2,3.11462,-0.0143984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-171874,166072,2
Sky-H-3,3.11512,-0.0137107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-165055,175607,1
Sky-H-4,3.11575,-0.0131471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-156414,183345,1
Sky-H-5,3.11641,-0.0126145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-147412,190658,1
Sky-H-6,3.11725,-0.0123371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-135776,194251,3
Sky-H-7,3.11779,-0.0116469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-128404,203944,1
Sky-H-8,3.11852,-0.0112142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-118444,209886,1
Sky-H-9,3.11986,-0.0106812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-99979,217083,2
Sky-H-10,3.12058,-0.010223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90167,223497,1
Sky-H-11,3.12142,-0.0100543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78651,225688,2
Sky-H-12,3.12222,-0.00979766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-67701,229211,2
Sky-H-13,3.12303,-0.00957972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56594,232203,2
Sky-H-14,3.12382,-0.00926749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-45736,236620,1
Sky-H-15,3.12467,-0.00926187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34013,236567,2
Sky-H-16,3.12549,-0.00902735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22782,239921,1
Sky-H-17,3.14049,-0.0153067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183081,153630,2
Sky-H-18,3.14112,-0.0158791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191853,145854,1
Sky-H-19,3.1415,-0.0166404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197000,135322,2
Sky-H-20,3.14196,-0.0173422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203283,125686,2
Sky-H-21,3.1425,-0.0179993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210845,116729,1
Sky-H-22,3.14289,-0.0187476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216217,106449,1
Sky-H-23,3.14356,-0.019379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225675,97913,0
Sky-H-24,3.14356,-0.020296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225447,85175,1
Sky-H-25,3.14461,-0.028104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239983,-22120,1
Sky-H-26,3.14438,-0.0289235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236660,-33361,2
Sky-H-27,3.14424,-0.0297496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234781,-44709,2
Sky-H-28,3.1442,-0.0305999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234302,-56422,1
Sky-H-29,3.14398,-0.0314153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231316,-67630,1
Sky-H-30,3.14359,-0.0321752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225904,-78028,2
Sky-H-31,3.1433,-0.0329599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221888,-88807,2
Sky-H-32,3.14309,-0.0337858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219177,-100211,1
Sky-H-33,3.13017,-0.0437659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41835,-237340,1
Sky-H-34,3.12933,-0.0438927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30367,-239078,1
Sky-H-35,3.12849,-0.0439792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18829,-240262,1
Sky-H-36,3.12764,-0.0437539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7126,-236892,3
Sky-H-37,3.12681,-0.043895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4315,-238960,2
Sky-H-38,3.12597,-0.0438601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15807,-238476,2
Sky-H-39,3.12512,-0.0439197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27491,-239426,1
Sky-H-40,3.12428,-0.0438036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-38978,-237826,1
Sky-H-41,3.12287,-0.043513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-58368,-233824,1
Sky-H-42,3.12205,-0.0432893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69551,-230745,1
Sky-H-43,3.12125,-0.0430267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80573,-227131,1
Sky-H-44,3.12051,-0.0426003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90649,-221141,2
Sky-H-45,3.11969,-0.0423873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-102031,-218335,1
Sky-H-46,3.11893,-0.042012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-112418,-213173,1
Sky-H-47,3.1182,-0.0416007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-122544,-207517,1
Sky-H-48,3.11755,-0.0410411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-131287,-199710,2
Sky-H-49,3.11203,-0.0354591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-207189,-123099,1
Sky-H-50,3.11174,-0.0346597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-211105,-112050,2
Sky-H-51,3.11149,-0.0338528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-214442,-100911,3
Sky-H-52,3.11103,-0.0331443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-220897,-91240,2
Sky-H-53,3.1106,-0.0324083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-226915,-81180,1
Sky-H-54,3.11059,-0.0315278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-226731,-69003,3
Sky-H-55,3.11011,-0.0307934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-233667,-58993,1
Sky-H-56,3.10992,-0.0299701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-236235,-47684,1
